**tb_unit_data 콘텐츠 이름 매핑 (RealName : columnName)**
zone1_temp = D5002
zone1_temp_set = D5003
zone2_temp = D5004
zone2_temp_set = D5005
weld_air_pipe_temp = D5006
weld_air_pipe_temp_set = D5007
spray_air_temp = D5008
spray_air_temp_set = D5009
weld_air_temp = D5011
weld_air_temp_set = D5012
spray_air_flow_rate = D5013
weld_air_flow_rate = D5014
spray_air_pressure = D5015
weld_air_pressure = D5016
extrusion_pressure = D5017
extruder_rpm = D5018
spray_air_pressure_set = D5019
weld_air_pressure_set = D5020
extrusion_pressure_set = D5021
extruder_on = D5022
zone3_temp = D5023
zone3_temp_set = D5024
zone4_temp = D5025
zone4_temp_set = D5026
pressure_sensor_temp = D5027
spraying_process = D5030
time_plc = ent_date
unit_plc = work_cent

**tb_result 콘텐츠 이름 매핑 (RealName : columnName)**
vision_valid = valid
No. of inspection image = n
No. of valid image = nv
amplitude = tangent
distance = distance
angle = angle
weight = weight
diameter = diameter
time_vision = ent_date
unit_vision = unit



**Workcell 1 ip 주소**

| **구분**      | **장치**    | **IP 주소**    |
| ----------- | --------- | ------------ |
| **Group 1** | Master PC | 192.168.1.16 |
|             | C/V PLC   | 192.168.1.20 |
| **Unit 1**  | PC        | 192.168.1.2  |
|             | ROBOT     | 192.168.1.3  |
|             | PLC       | 192.168.1.4  |
| **Unit 2**  | PC        | 192.168.1.7  |
|             | ROBOT     | 192.168.1.8  |
|             | PLC       | 192.168.1.9  |
| **Unit 3**  | PC        | 192.168.1.12 |
|             | ROBOT     | 192.168.1.13 |
|             | PLC       | 192.168.1.14 |
| **Unit 4**  | PC        | 192.168.1.17 |
|             | ROBOT     | 192.168.1.18 |
|             | PLC       | 192.168.1.19 |
| **Group 2** | Master PC | 192.168.1.36 |
|             | C/V PLC   | 192.168.1.40 |
| **Unit 1**  | PC        | 192.168.1.22 |
|             | ROBOT     | 192.168.1.23 |
|             | PLC       | 192.168.1.24 |
| **Unit 2**  | PC        | 192.168.1.27 |
|             | ROBOT     | 192.168.1.28 |
|             | PLC       | 192.168.1.29 |
| **Unit 3**  | PC        | 192.168.1.32 |
|             | ROBOT     | 192.168.1.33 |
|             | PLC       | 192.168.1.34 |
| **Unit 4**  | PC        | 192.168.1.37 |
|             | ROBOT     | 192.168.1.38 |
|             | PLC       | 192.168.1.39 |

**Workcell 2 ip 주소**

| **구분**      | **장치**    | **IP 주소**    |
| ----------- | --------- | ------------ |
| **Group 1** | Master PC | 192.168.1.56 |
|             | C/V PLC   | 192.168.1.60 |
| **Unit 1**  | PC        | 192.168.1.42 |
|             | ROBOT     | 192.168.1.43 |
|             | PLC       | 192.168.1.44 |
| **Unit 2**  | PC        | 192.168.1.47 |
|             | ROBOT     | 192.168.1.48 |
|             | PLC       | 192.168.1.49 |
| **Unit 3**  | PC        | 192.168.1.52 |
|             | ROBOT     | 192.168.1.53 |
|             | PLC       | 192.168.1.54 |
| **Unit 4**  | PC        | 192.168.1.57 |
|             | ROBOT     | 192.168.1.58 |
|             | PLC       | 192.168.1.59 |
| **Group 2** | Master PC | 192.168.1.76 |
|             | C/V PLC   | 192.168.1.80 |
| **Unit 1**  | PC        | 192.168.1.62 |
|             | ROBOT     | 192.168.1.63 |
|             | PLC       | 192.168.1.64 |
| **Unit 2**  | PC        | 192.168.1.67 |
|             | ROBOT     | 192.168.1.68 |
|             | PLC       | 192.168.1.69 |
| **Unit 3**  | PC        | 192.168.1.72 |
|             | ROBOT     | 192.168.1.73 |
|             | PLC       | 192.168.1.74 |
| **Unit 4**  | PC        | 192.168.1.77 |
|             | ROBOT     | 192.168.1.78 |
|             | PLC       | 192.168.1.79 |

**Workcell 3 ip 주소**

| **구분**      | **장치**    | **IP 주소**     |
| ----------- | --------- | ------------- |
| **Group 1** | Master PC | 192.168.1.96  |
|             | C/V PLC   | 192.168.1.100 |
| **Unit 1**  | PC        | 192.168.1.82  |
|             | ROBOT     | 192.168.1.83  |
|             | PLC       | 192.168.1.84  |
| **Unit 2**  | PC        | 192.168.1.87  |
|             | ROBOT     | 192.168.1.88  |
|             | PLC       | 192.168.1.89  |
| **Unit 3**  | PC        | 192.168.1.92  |
|             | ROBOT     | 192.168.1.93  |
|             | PLC       | 192.168.1.94  |
| **Unit 4**  | PC        | 192.168.1.97  |
|             | ROBOT     | 192.168.1.98  |
|             | PLC       | 192.168.1.99  |
| **Group 2** | Master PC | 192.168.1.116 |
|             | C/V PLC   | 192.168.1.120 |
| **Unit 1**  | PC        | 192.168.1.102 |
|             | ROBOT     | 192.168.1.103 |
